
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1870ms
 ○ Compiling / ...
 ✓ Compiled / in 15.4s (2658 modules)
 GET / 200 in 16985ms
 ✓ Compiled in 239ms (1270 modules)
 ✓ Compiled in 236ms (1270 modules)
 ✓ Compiled in 252ms (1270 modules)
 ✓ Compiled in 244ms (1270 modules)
 ✓ Compiled in 250ms (1270 modules)
 ✓ Compiled in 248ms (1270 modules)
 ✓ Compiled in 264ms (1270 modules)
 ✓ Compiled in 421ms (1270 modules)
 ✓ Compiled in 324ms (1270 modules)
 ✓ Compiled in 266ms (1270 modules)
 ✓ Compiled in 298ms (1270 modules)
 ✓ Compiled in 260ms (1270 modules)
 ✓ Compiled in 256ms (1270 modules)
 ✓ Compiled in 256ms (1270 modules)
 ✓ Compiled in 248ms (1270 modules)
 ✓ Compiled in 247ms (1270 modules)
 ✓ Compiled in 244ms (1270 modules)
 ✓ Compiled in 254ms (1270 modules)
 ✓ Compiled in 238ms (1270 modules)
 ✓ Compiled in 238ms (1270 modules)
 ✓ Compiled in 241ms (1270 modules)
 ✓ Compiled in 245ms (1270 modules)
 ✓ Compiled in 237ms (1270 modules)
 ✓ Compiled in 259ms (1270 modules)
 ✓ Compiled in 256ms (1270 modules)
 ✓ Compiled in 254ms (1270 modules)
 ✓ Compiled in 270ms (1270 modules)
 ✓ Compiled in 256ms (1270 modules)
 ✓ Compiled in 275ms (1270 modules)
 ✓ Compiled in 273ms (1270 modules)
 ✓ Compiled in 279ms (1270 modules)
 ✓ Compiled in 273ms (1270 modules)
 ✓ Compiled in 255ms (1270 modules)
 ✓ Compiled in 275ms (1270 modules)
 ✓ Compiled in 246ms (1270 modules)
 ✓ Compiled in 242ms (1270 modules)
 ✓ Compiled in 269ms (1270 modules)
 ✓ Compiled in 267ms (1270 modules)
 ✓ Compiled in 294ms (1270 modules)
 ✓ Compiled in 295ms (1270 modules)
 ✓ Compiled in 270ms (1270 modules)
 ✓ Compiled in 270ms (1270 modules)
 ✓ Compiled in 257ms (1270 modules)
 ✓ Compiled in 285ms (1270 modules)
 ✓ Compiled in 299ms (1270 modules)
 ✓ Compiled in 284ms (1270 modules)
 ✓ Compiled in 268ms (1270 modules)
 ✓ Compiled in 343ms (1270 modules)
 ✓ Compiled in 275ms (1270 modules)
 ✓ Compiled in 266ms (1270 modules)
 ✓ Compiled in 265ms (1270 modules)
 ✓ Compiled in 264ms (1270 modules)
 ✓ Compiled in 279ms (1270 modules)
 ✓ Compiled in 316ms (1270 modules)
 ✓ Compiled in 285ms (1270 modules)
 ✓ Compiled in 343ms (1270 modules)
 ✓ Compiled in 259ms (1270 modules)
 ✓ Compiled in 266ms (1270 modules)
 ✓ Compiled in 285ms (1270 modules)
 ✓ Compiled in 283ms (1270 modules)
 ✓ Compiled in 246ms (1270 modules)
 ✓ Compiled in 244ms (1270 modules)
 ✓ Compiled in 265ms (1270 modules)
 ✓ Compiled in 254ms (1270 modules)
 ✓ Compiled in 253ms (1270 modules)
 ✓ Compiled in 261ms (1270 modules)
 ✓ Compiled in 265ms (1270 modules)
 ✓ Compiled in 254ms (1270 modules)
 ✓ Compiled in 279ms (1270 modules)
 ✓ Compiled in 246ms (1270 modules)
 ✓ Compiled in 251ms (1270 modules)
 ✓ Compiled in 712ms (1270 modules)
 ✓ Compiled in 376ms (1270 modules)
 ✓ Compiled in 361ms (1270 modules)
 ✓ Compiled in 315ms (1270 modules)
 ✓ Compiled in 282ms (1270 modules)
 ✓ Compiled in 274ms (1270 modules)
 ✓ Compiled in 262ms (1270 modules)
 ✓ Compiled in 291ms (1270 modules)
 ✓ Compiled in 263ms (1270 modules)
 ✓ Compiled in 334ms (1270 modules)
 ✓ Compiled in 255ms (1270 modules)
 ✓ Compiled in 263ms (1270 modules)
 ✓ Compiled in 281ms (1270 modules)
 ✓ Compiled in 301ms (1270 modules)
 ✓ Compiled in 313ms (1270 modules)
 ✓ Compiled in 326ms (1270 modules)
 ✓ Compiled in 290ms (1270 modules)
 ✓ Compiled in 303ms (1270 modules)
 ✓ Compiled in 255ms (1270 modules)
 ✓ Compiled in 278ms (1270 modules)
 ✓ Compiled in 463ms (1270 modules)
 ✓ Compiled in 255ms (1270 modules)
 ✓ Compiled in 333ms (1270 modules)
 ✓ Compiled in 306ms (1270 modules)
 ✓ Compiled in 278ms (1270 modules)
 ✓ Compiled in 276ms (1270 modules)
 ✓ Compiled in 258ms (1270 modules)
 ✓ Compiled in 246ms (1270 modules)
 ✓ Compiled in 265ms (1270 modules)
 ✓ Compiled in 285ms (1270 modules)
 ✓ Compiled in 284ms (1270 modules)
 ✓ Compiled in 321ms (1270 modules)
 ✓ Compiled in 289ms (1270 modules)
 ✓ Compiled in 264ms (1270 modules)
 ✓ Compiled in 325ms (1270 modules)
 ✓ Compiled in 271ms (1270 modules)
 ✓ Compiled in 335ms (1270 modules)
 ✓ Compiled in 252ms (1270 modules)
 ✓ Compiled in 249ms (1270 modules)
 ✓ Compiled in 239ms (1270 modules)
 ✓ Compiled in 240ms (1270 modules)
 ✓ Compiled in 238ms (1270 modules)
 ✓ Compiled in 240ms (1270 modules)
 ✓ Compiled in 240ms (1270 modules)
 ✓ Compiled in 254ms (1270 modules)
 ✓ Compiled in 252ms (1270 modules)
 ✓ Compiled in 237ms (1270 modules)
 ✓ Compiled in 240ms (1270 modules)
 ✓ Compiled in 238ms (1270 modules)
 ✓ Compiled in 235ms (1270 modules)
 ✓ Compiled in 237ms (1270 modules)
 ✓ Compiled in 232ms (1270 modules)
 ✓ Compiled in 237ms (1270 modules)
 ✓ Compiled in 237ms (1270 modules)
 ✓ Compiled in 238ms (1270 modules)
 ✓ Compiled in 233ms (1270 modules)
 ✓ Compiled in 236ms (1270 modules)
 ✓ Compiled in 237ms (1270 modules)
 ✓ Compiled in 235ms (1270 modules)
 ✓ Compiled in 239ms (1270 modules)
 ✓ Compiled in 234ms (1270 modules)
 ✓ Compiled in 238ms (1270 modules)
 ✓ Compiled in 249ms (1270 modules)
 ✓ Compiled in 243ms (1270 modules)
 ✓ Compiled in 513ms (1270 modules)
 ✓ Compiled in 260ms (1270 modules)
 ✓ Compiled in 248ms (1270 modules)
 ✓ Compiled in 246ms (1270 modules)
 ✓ Compiled in 248ms (1270 modules)
 ✓ Compiled in 256ms (1270 modules)
 ✓ Compiled in 248ms (1270 modules)
 ✓ Compiled in 251ms (1270 modules)
 ✓ Compiled in 254ms (1270 modules)
 ✓ Compiled in 248ms (1270 modules)
 ✓ Compiled in 266ms (1270 modules)
 ✓ Compiled in 245ms (1270 modules)
 ✓ Compiled in 244ms (1270 modules)
 ✓ Compiled in 243ms (1270 modules)
 ✓ Compiled in 235ms (1270 modules)
 ✓ Compiled in 239ms (1270 modules)
 ✓ Compiled in 241ms (1270 modules)
 ✓ Compiled in 235ms (1270 modules)
 ✓ Compiled in 244ms (1270 modules)
 ✓ Compiled in 241ms (1270 modules)
 ✓ Compiled in 252ms (1270 modules)
 ✓ Compiled in 238ms (1270 modules)
 ✓ Compiled in 239ms (1270 modules)
 ✓ Compiled in 241ms (1270 modules)
 ✓ Compiled in 238ms (1270 modules)
 ✓ Compiled in 239ms (1270 modules)
 ✓ Compiled in 235ms (1270 modules)
 ✓ Compiled in 241ms (1270 modules)
 ✓ Compiled in 244ms (1270 modules)
 ✓ Compiled in 241ms (1270 modules)
 ✓ Compiled in 242ms (1270 modules)
 ✓ Compiled in 247ms (1270 modules)
 ✓ Compiled in 248ms (1270 modules)
 ✓ Compiled in 247ms (1270 modules)
 ✓ Compiled in 253ms (1270 modules)
 ✓ Compiled in 252ms (1270 modules)
 ✓ Compiled in 310ms (1270 modules)
 ✓ Compiled in 264ms (1270 modules)
 ✓ Compiled in 257ms (1270 modules)
 ✓ Compiled in 278ms (1270 modules)
 ✓ Compiled in 305ms (1270 modules)
 ✓ Compiled in 261ms (1270 modules)
 ✓ Compiled in 308ms (1270 modules)
 ⨯ ./node_modules/@swc/helpers/esm/_class_private_field_loose_base.js
Error: ENOENT: no such file or directory, open '/app/node_modules/@swc/helpers/esm/_class_private_field_loose_base.js'

Import trace for requested module:
./node_modules/@swc/helpers/esm/_class_private_field_loose_base.js
./node_modules/next/dist/client/components/promise-queue.js
./node_modules/next/dist/client/components/router-reducer/reducers/prefetch-reducer.js
./node_modules/next/dist/client/components/app-router.js
./node_modules/next/dist/client/app-index.js
 ⨯ ./node_modules/@swc/helpers/esm/_class_private_field_loose_base.js
Error: ENOENT: no such file or directory, open '/app/node_modules/@swc/helpers/esm/_class_private_field_loose_base.js'

Import trace for requested module:
./node_modules/@swc/helpers/esm/_class_private_field_loose_base.js
./node_modules/next/dist/client/components/promise-queue.js
./node_modules/next/dist/client/components/router-reducer/reducers/prefetch-reducer.js
./node_modules/next/dist/client/components/app-router.js
./node_modules/next/dist/client/app-index.js
 ⨯ ./node_modules/react-remove-scroll/dist/es2015/index.js
Error: ENOENT: no such file or directory, open '/app/node_modules/react-remove-scroll/dist/es2015/index.js'

Import trace for requested module:
./node_modules/react-remove-scroll/dist/es2015/index.js
./node_modules/@radix-ui/react-dialog/dist/index.mjs
./components/ui/sheet.tsx
./components/header.tsx
 ⨯ Module not found: Error: Can't resolve 'next-flight-client-entry-loader' in '/app'
